;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/09/2024 18:02:09
;----------------------------------------------

;Address Opcode 	ASM
0x0126	0x0EFF      	MOVLW       255
0x0128	0x1801      	XORWF       R1, 0 
L__main13:
0x012A	0xE105      	BNZ         L_main3
0x012C	0x0E09      	MOVLW       9
0x012E	0x6E29      	MOVWF       _num 
0x0130	0x0E00      	MOVLW       0
0x0132	0x6E2A      	MOVWF       _num+1 
0x0134	0xD008      	BRA         L_main4
L_main3:
;main.c,23 :: 		else if(num == 10){num = 0;}
0x0136	0x0E00      	MOVLW       0
0x0138	0x182A      	XORWF       _num+1, 0 
0x013A	0xE102      	BNZ         L__main14
0x013C	0x0E0A      	MOVLW       10
0x013E	0x1829      	XORWF       _num, 0 
L__main14:
0x0140	0xE102      	BNZ         L_main5
0x0142	0x6A29      	CLRF        _num 
0x0144	0x6A2A      	CLRF        _num+1 
L_main5:
L_main4:
;main.c,25 :: 		LATD = numCodes[num];
0x0146	0x0E1B      	MOVLW       _numCodes
0x0148	0x2429      	ADDWF       _num, 0 
0x014A	0x6EE9      	MOVWF       FSR0L 
0x014C	0x0E00      	MOVLW       hi_addr(_numCodes)
0x014E	0x202A      	ADDWFC      _num+1, 0 
0x0150	0x6EEA      	MOVWF       FSR0L+1 
0x0152	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;main.c,30 :: 		delay_ms(1000);
0x0156	0x0E1A      	MOVLW       26
0x0158	0x6E0B      	MOVWF       R11, 0
0x015A	0x0E5E      	MOVLW       94
0x015C	0x6E0C      	MOVWF       R12, 0
0x015E	0x0E6E      	MOVLW       110
0x0160	0x6E0D      	MOVWF       R13, 0
L_main6:
0x0162	0x2E0D      	DECFSZ      R13, 1, 0
0x0164	0xD7FE      	BRA         L_main6
0x0166	0x2E0C      	DECFSZ      R12, 1, 0
0x0168	0xD7FC      	BRA         L_main6
0x016A	0x2E0B      	DECFSZ      R11, 1, 0
0x016C	0xD7FA      	BRA         L_main6
0x016E	0x0000      	NOP
;main.c,33 :: 		}
0x0170	0xD7CD      	BRA         L_main0
;main.c,35 :: 		}
L_end_main:
0x0172	0xD7FF      	BRA         $+0
; end of _main
0x0184	0xF01BEE10  	LFSR        1, 27
0x0188	0x0E10      	MOVLW       16
0x018A	0x6E00      	MOVWF       R0 
0x018C	0x0E01      	MOVLW       1
0x018E	0x6E01      	MOVWF       R1 
0x0190	0x0E74      	MOVLW       116
0x0192	0x6EF6      	MOVWF       4086 
0x0194	0x0E01      	MOVLW       1
0x0196	0x6EF7      	MOVWF       TBLPTRH 
0x0198	0x0E00      	MOVLW       0
0x019A	0x6EF8      	MOVWF       TBLPTRU 
0x019C	0xF000EC75  	CALL        234, 0
0x01A0	0x0012      	RETURN      0
;main.c,0 :: ?ICS_numCodes
0x0174	0x063F ;?ICS_numCodes+0
0x0176	0x4F5B ;?ICS_numCodes+2
0x0178	0x6D66 ;?ICS_numCodes+4
0x017A	0x077D ;?ICS_numCodes+6
0x017C	0x677F ;?ICS_numCodes+8
; end of ?ICS_numCodes
;main.c,0 :: ?ICS_pressed
0x017E	0x0000 ;?ICS_pressed+0
; end of ?ICS_pressed
;main.c,0 :: ?ICS_modifier
0x0180	0xFFFF ;?ICS_modifier+0
; end of ?ICS_modifier
;main.c,0 :: ?ICS_num
0x0182	0x0000 ;?ICS_num+0
; end of ?ICS_num
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [134]    _interrupt
0x008E      [12]    _init_interrupt
0x009A      [80]    _Mul_16X16_U
0x00EA      [16]    ___CC2DW
0x00FA     [122]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001B      [10]    _numCodes
0x0025       [2]    _pressed
0x0027       [2]    _modifier
0x0029       [2]    _num
0x0F8C       [1]    LATD
0x0F93       [1]    TRISB
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0174      [10]    ?ICS_numCodes
0x017E       [2]    ?ICS_pressed
0x0180       [2]    ?ICS_modifier
0x0182       [2]    ?ICS_num
